companyShortName,district,industryField,salary,positionName,workYear
商汤科技,南山区,移动互联网,15k-30k,Python开发工程师,3-5年
深信服科技集团,南山区,"信息安全,企业服务",15k-20k,Python软件开发工程师,1-3年
Shopee,南山区,电子商务,15k-30k,Python开发工程师,1-3年
极光,南山区,"移动互联网,数据服务",10k-20k,Python开发工程师,1-3年
明源云,南山区,"移动互联网,企业服务",16k-22k,高级Python开发工程师,3-5年
晶泰科技,福田区,"企业服务,医疗健康",15k-23k,高级Python开发工程师,1-3年
Gridsum 国双,福田区,"数据服务,企业服务",15k-25k,资深python开发工程师,5-10年
平安科技,福田区,金融,15k-30k,Python开发工程师（深圳）,3-5年
腾讯,南山区,"移动互联网 ,游戏",18k-30k,HY2-监控系统开发工程师-Python（深圳）,3-5年
武汉佰钧成技术有限公司,南山区,移动互联网,10k-17k,python开发工程师,3-5年
阿鹿,南山区,"移动互联网,医疗健康",15k-25k,Python工程师,1-3年
中安网域,南山区,"移动互联网,信息安全",6k-12k,Python工程师,1-3年
行云智能,南山区,"移动互联网,硬件",10k-20k,Python开发工程师,1-3年
Bello,南山区,移动互联网,15k-30k,python开发工程师,3-5年
迈卡网络,南山区,O2O,8k-12k,Python开发工程师,1-3年
深信服科技集团,南山区,"信息安全,企业服务",10k-20k,Python开发工程师,不限
极光,南山区,"移动互联网,数据服务",15k-25k,高级Python开发工程师,3-5年
Shopee,南山区,电子商务,30k-50k,Python开发工程师（高级）,3-5年
Gridsum 国双,福田区,"数据服务,企业服务",15k-20k,高级python开发工程师,3-5年
晶泰科技,福田区,"企业服务,医疗健康",18k-30k,Python 算法工程师,3-5年
友联金达,罗湖区,企业服务,5k-8k,Python开发工程师,1-3年
印孚瑟斯,龙岗区,移动互联网,12k-15k,python开发工程师,3-5年
乐易网络,南山区,"移动互联网,游戏",15k-30k,Python,3-5年
盖威,南山区,金融,14k-20k,Python开发工程师,3-5年
Minieye,南山区,"硬件,其他",15k-30k,python工程师,1-3年
众禄基金,罗湖区,"移动互联网,金融",18k-25k,Python开发工程师,3-5年
515游戏,南山区,游戏,15k-25k,Python,3-5年
紫川软件,福田区,"电子商务,金融",8k-14k,python工程师,1-3年
笨鸟社交,南山区,企业服务,20k-40k,python工程师,1-3年
航仕科技,南山区,"移动互联网,O2O",20k-35k,Python开发,3-5年
极光,南山区,"移动互联网,数据服务",10k-15k,Python开发工程师（中级）,1-3年
Gridsum 国双,福田区,"数据服务,企业服务",15k-25k,资深python研发工程师（深圳）,3-5年
博奥特科技,福田区,"移动互联网,金融",10k-15k,Python开发工程师,1-3年
哈哈便利,南山区,"硬件,移动互联网",15k-30k,Python开发工程师,3-5年
掌贝（云移科技）,福田区,"移动互联网,O2O",12k-18k,python开发工程师,3-5年
达观数据,南山区,移动互联网,8k-10k,Python开发工程师,1-3年
平安科技,福田区,金融,10k-15k,Python后台开发工程师（深圳）,不限
上海炽聚,南山区,"电子商务,企业服务",12K-20K,Python开发工程师,1-3年
博悦科创,福田区,移动互联网,10k-13k,python软件开发工程师,1-3年
乐易网络,南山区,"移动互联网,游戏",10k-20k,python开发工程师,3-5年
糗事百科,南山区,移动互联网,15k-30k,Python,3-5年
乐格信息,福田区,"企业服务,数据服务",16k-30k,Python高级开发工程师,3-5年
顺丰科技有限公司,南山区,"移动互联网,电子商务",15k-30k,python后台开发工程师,3-5年
试金石信用,南山区,"数据服务,移动互联网",10k-20k,Python开发岗,1-3年
500.com集团,南山区,"移动互联网,电子商务",15k-25k,Python开发工程师,3-5年
Gridsum 国双,福田区,"数据服务,企业服务",20k-30k,资深Python工程师（深圳）,5-10年
极光,南山区,"移动互联网,数据服务",18k-35k,极光调研 - 高级 Python 工程师,3-5年
博奥特科技,福田区,"移动互联网,金融",15k-25k,python开发工程师,3-5年
江苏亿科达,福田区,"移动互联网,金融",10k-20k,python开发工程师,3-5年
AKULAKU,南山区,"移动互联网,金融",15k-30k,高级Python工程师/面向对象高级Python工,3-5年
印孚瑟斯,龙岗区,移动互联网,10k-20k,Python开发工程师,3-5年
回收宝,南山区,"移动互联网,电子商务",15k-22k,Python开发工程师,3-5年
狗尾草智能科技,南山区,"移动互联网,O2O",15k-30k,高级Python开发工程师,3-5年
金证股份,福田区,金融,10k-16k,Python,3-5年
掌贝（云移科技）,福田区,"移动互联网,O2O",18k-25k,python高级开发工程师,5-10年
明源云链,南山区,"移动互联网,企业服务",16k-22k,高级Python开发工程师,3-5年
威胁猎人,南山区,信息安全,25k-40k,高级Python,5-10年
腾讯,南山区,"移动互联网 ,游戏",18k-30k,HY2-python后台开发工程师（深圳）,3-5年
万科物业,福田区,"O2O,生活服务",15k-30k,Python开发工程师,3-5年
布谷鸟科技,南山区,"电子商务,移动互联网",10k-20k,Python开发工程师,3-5年
Gridsum 国双,福田区,"数据服务,企业服务",15k-20k,高级Python开发工程师（深圳）,3-5年
博奥特科技,福田区,"移动互联网,金融",22k-25k,中级PYTHON开发工程师,5-10年
印孚瑟斯,龙岗区,移动互联网,15k-20k,Python,3-5年
环球易购,南山区,电子商务,12k-20k,高级python开发工程师,3-5年
泽林信息,南山区,教育,15k-30k,高级python开发,3-5年
Symbio-Freeborders,南山区,"移动互联网,电子商务",12k-16k,Python开发工程师,3-5年
AKULAKU,南山区,"移动互联网,金融",15k-30k,Python后台开发/数据平台/Senior,3-5年
乐易网络,南山区,"移动互联网,游戏",15k-30k,python高级开发工程师,3-5年
云天励飞,福田区,移动互联网,15k-30k,Python后端工程师A,1-3年
盖威,南山区,金融,14k-20k,Python交易开发工程师,3-5年
金蝶,南山区,"移动互联网,电子商务",10k-20k,Python开发工程师,3-5年
易博天下,南山区,"移动互联网,O2O",11k-20k,Python开发工程师,1-3年
武汉佰钧成技术有限公司,南山区,移动互联网,12k-18k,Python中级开发工程师,3-5年
瑞云科技,南山区,"移动互联网,文化娱乐",10k-15k,Python高级研发工程师,3-5年
暴鸡电竞,南山区,"移动互联网,文化娱乐",16k-30k,高级Python开发工程师,5-10年
Gridsum 国双,福田区,"数据服务,企业服务",10k-20k,高级python研发工程师（深圳）,1-3年
博奥特科技,福田区,"移动互联网,金融",15k-25k,高级python开发工程师,3-5年
CMGE中手游,福田区,"移动互联网,游戏",15k-25k,sz-Python开发岗,1-3年
杉岩数据,南山区,"企业服务,数据服务",10k-16k,Python开发工程师,1-3年
酷竞NBA,南山区,"文化娱乐,游戏",10k-20k,Python开发工程师,3-5年
印孚瑟斯,龙岗区,移动互联网,8k-15k,python软件工程师,不限
OPPO,南山区,移动互联网,15k-30k,Python工程师（运维平台）,3-5年
码隆科技,盐田区,移动互联网,20k-40k,python开发工程师(深圳),1-3年
木浪云,南山区,"企业服务,数据服务",10k-15k,Python,5-10年
海链科技,南山区,金融,20k-35k,Python 后台工程师,3-5年
前海汇流,南山区,移动互联网,13k-25k,Python研发工程师,1-3年
狮子座,南山区,"移动互联网,企业服务",15k-20k,Python开发工程师,3-5年
贝尔机器人,南山区,其他,15k-30k,Python 开发工程师,3-5年
彼图恩,南山区,"移动互联网,电子商务",20k-40k,Python高级开发工程师,3-5年
小步网络,宝安区,移动互联网,15k-30k,Python后台开发工程师,3-5年
博奥特科技,福田区,"移动互联网,金融",10k-20k,Python,1-3年
杉岩数据,南山区,"企业服务,数据服务",16k-23k,高级Python开发工程师,3-5年
码隆科技,盐田区,移动互联网,20k-40k,高级python开发工程师（深圳）,1-3年
酸桃数据,南山区,"移动互联网,广告营销",15k-30k,高级Python工程师,3-5年
博悦科创,南山区,移动互联网,7k-14k,python开发工程师,1-3年
上海胜日,南山区,移动互联网,15k-20k,python开发工程师,1-3年
米筐 (Ricequant),南山区,金融,7k-9k,PYTHON数据工程师,1-3年
酷竞NBA,南山区,"文化娱乐,游戏",10k-15k,Python开发工程师,1-3年
腾讯,南山区,"移动互联网 ,游戏",15k-30k,python后台高级工程师,3-5年
大数点,南山区,移动互联网,8k-14k,Python研发工程师,1-3年
正易龙,南山区,"游戏,移动互联网",12k-20k,PYTHON开发工程师,1-3年
狗尾草智能科技,南山区,"移动互联网,O2O",20k-40k,高级Python后端开发工程师,5-10年
深圳市比一比网络科技有限公司,南山区,"电子商务,数据服务",8k-11k,python采集工程师,1-3年
暴鸡电竞,南山区,"移动互联网,文化娱乐",13k-25k,Python研发工程师,1-3年
华强聚丰电子,福田区,"移动互联网,电子商务",8k-16k,Python,1-3年
博奥特科技,福田区,"移动互联网,金融",15k-30k,中高级python开发工程师,3-5年
一面数据,南山区,"移动互联网,数据服务",15k-30k,Python工程师（数据平台）,1-3年
花果山,南山区,电子商务,5k-8k,Python,1-3年
金证股份,福田区,金融,12k-14k,后台开发（python）工程师,3-5年
武汉烧麦财播科技有限公司,南山区,"移动互联网,金融",18k-25k,Python开发工程师（深圳公司）,3-5年
米筐 (Ricequant),南山区,金融,25k-30k,Python后台开发/数据平台 资深工程师,5-10年
赛意,龙华区,"硬件,企业服务",15k-25k,python工程师,不限
中国联保,龙岗区,"移动互联网,电子商务",5k-10k,Python 工程师,1-3年
顺丰科技有限公司,南山区,"移动互联网,电子商务",15k-30k,GIS平台JAVA工作流与PYTHON脚本高级研发,3-5年
翼果科技,南山区,"大数据,互联网,移动互联网",15k-30k,Python后台工程师(科技园),1-3年
千锋教育,宝安区,移动互联网,15k-30k,Python讲师,3-5年
宸睿科技,南山区,"电子商务,教育",9k-16k,Python工程师,3-5年
新炬网络,福田区,"移动互联网,数据服务",15k-20k,Python运维开发,3-5年
车涯互动,南山区,"移动互联网,企业服务",15k-20k,python高级开发工程师,5-10年
华策,福田区,移动互联网,8k-15k,Python算法工程师,3-5年
泽林信息,南山区,教育,15k-20k,Python讲师,3-5年
盖威,南山区,金融,18k-30k,python后台开发工程师,3-5年
掌世界,罗湖区,移动互联网,5k-10k,python开发工程师,1-3年
华制智能制造技术有限公司,南山区,企业服务,10k-20k,Python开发工程师,3-5年
DJI大疆创新,南山区,"移动互联网,硬件",15k-30k,Python工程师,不限
浪潮企业云深圳研发中心,南山区,"移动互联网,企业服务",11k-18k,python开发工程师,1-3年
翼果科技,南山区,"大数据,互联网,移动互联网",20k-40k,Python高级后台工程师(科技园),1-3年
通力互联,南山区,"电子商务,企业服务",8k-12k,后台研发工程师（python大数据）,1-3年
铭淏科技,福田区,"金融,移动互联网",12k-16k,Python开发工程师,1-3年
Webot,南山区,"数据服务,其他",12k-24k,Python开发工程师,1-3年
美联集团,罗湖区,其他,15k-25k,Python,3-5年
云数科技,南山区,"数据服务,企业服务",9k-18k,Python 开发工程师,1-3年
微众税银,南山区,"金融,数据服务",18k-30k,开发工程师-JAVA/R/Python,3-5年
编玩边学,南山区,"教育,游戏",7k-12k,课程设计师（python）,1-3年
方舟云数,南山区,"移动互联网,游戏",20k-40k,Python工程师,1-3年
翼果科技,南山区,"大数据,互联网,移动互联网",25k-50k,Python资深后台工程师(科技园),3-5年
方舟云数,南山区,"移动互联网,游戏",20k-40k,Python工程师,1-3年
木浪云,南山区,"企业服务,数据服务",15k-25k,高级Python工程师,3-5年
浪潮企业云深圳研发中心,南山区,"移动互联网,企业服务",11k-18k,python开发工程师,1-3年
瀚德金融,南山区,金融,15k-25k,Python数据开发工程师（数据平台）-XWJF,1-3年
出众网络,南山区,"移动互联网,O2O",15k-25k,Python工程师,3-5年
合纵能源,龙华新区,移动互联网,8k-15k,Python开发工程师,1-3年
千锋教育,南山区,移动互联网,20k-40k,Python讲师,3-5年
首汇焦点,南山区,文化娱乐,15k-25k,Python 软件开发工程师,3-5年
和沃翼起,南山区,"移动互联网,金融",4k-8k,Python开发工程师,不限
OPPO,南山区,移动互联网,15k-30k,Python测试开发工程师,不限
编玩边学,南山区,"教育,游戏",8k-15k,代码编程老师（Python）,不限
美会说-深圳分公司,福田区,"移动互联网,电子商务",10K-16K,Python,不限
丽海弘金,南山区,金融,10k-15k,Python量化开发工程师,1-3年
睿智融科,南山区,"数据服务,企业服务",6k-12k,Python后台开发工程师,1-3年
广州登风,宝安区,"移动互联网,电子商务",4k-6k,Python开发工程师,1年以下
中清龙图游戏教育,南山区,"教育,游戏",12k-18k,Python开发讲师,1-3年
爱财科技,南山区,移动互联网,10k-20k,Python工程师,1-3年
TechSure,南山区,企业服务,8k-10k,PYTHON开发工程师,1-3年
ViaBTC,南山区,金融,15k-25k,Python 后台工程师,3-5年
嗨钱科技,龙华新区,"数据服务,金融",10k-20k,python工程师,1-3年
瑞驰信息,南山区,"数据服务,信息安全",6k-12k,python开发工程师,1-3年
梦享网络,南山区,"移动互联网,广告营销",10k-20k,Python开发工程师,3-5年
顺丰科技有限公司,南山区,"移动互联网,电子商务",20k-35k,GIS Python开发工程师,3-5年
碧桂园信管中心,南山区,"移动互联网,企业服务",15K-20K,Python&nbsp;开发工程师,3-5年
shein,南山区,电子商务,8k-16k,python开发工程师,1-3年
清影医疗,南山区,"医疗健康,其他",8K-16K,Python后端工程师,1-3年
欢雀科技,南山区,"企业服务,移动互联网",12k-16k,Python工程师,1-3年
CUBESEC,福田区,信息安全,7k-10k,Python 研发工程师（实习/正职）,不限
大讯永新,南山区,数据服务,6k-10k,Python/Java开发工程师,1-3年
美图公司,南山区,"移动互联网,硬件",25k-45k,高级后台工程师-Python（大数据&amp;AI）,3-5年
深圳市星月互娱科技有限公司,南山区,"移动互联网,游戏",10k-20k,量化系统python开发工程师,3-5年
点趣网络,宝安区,移动互联网,5k-8k,Python助理开发工程师,不限
Kiwi,南山区,"移动互联网,O2O",20k-40k,python后台开发工程师,1-3年
聚客软件,福田区,"电子商务,O2O",10k-20k,Python/Django工程师,1-3年
车涯互动,南山区,"移动互联网,企业服务",14k-18k,python运维开发工程师,3-5年
晶泰科技,福田区,"企业服务,医疗健康",15k-25k,科学计算软件开发工程师（ Python、C/C++、Fortran）,3-5年
August Robotics,福田区,"移动互联网,其他",10k-20k,Python 软件工程师,不限
江苏亿科达,福田区,"移动互联网,金融",13k-25k,Python 数据分析,3-5年
脑医生,罗湖区,"医疗健康,数据服务",10k-20k,人工智能工程师（Python）,1-3年
科达洁能,福田区,"移动互联网 ,企业服务",8k-15k,Python开发工程师（WEB方向）,1-3年
一面数据,南山区,"移动互联网,数据服务",10k-20k,Python工程师（爬虫方向）,1-3年
普天乐（深圳）科技有限公司,宝安区,游戏,12k-20k,游戏服务端Python开发工程师,3-5年
华海乐盈,南山区,移动互联网,10k-20k,Python爬虫工程师,1-3年
乐易网络,南山区,"移动互联网,游戏",15k-30k,web/python全栈工程师,3-5年
美图公司,南山区,"移动互联网,硬件",15k-30k,Python工程师（海外产品创新）,1-3年
千锋教育,宝安区,移动互联网,7k-13k,python助教老师（项目经理）,1-3年
惠群数据,南山区,"移动互联网,社交网络",7k-14k,Python开发运维工程师,1-3年
携程,罗湖区,"移动互联网,旅游",15k-20k,Python运维开发工程师,1-3年
笨鸟社交,南山区,企业服务,40k-60k,高级Python爬虫工程师,5-10年
富途证券,,"移动互联网,金融",15k-30k,运营开发工程师（Python）,1-3年
智现实,南山区,"移动互联网,企业服务",13k-25k,PHP/Node.js/Python 高级工程师,1-3年
汇金智融,南山区,"移动互联网,电子商务",8k-16k,python爬虫,1-3年
悦视光合,南山区,"移动互联网,企业服务",8k-16k,Python研发工程师 (WEB后端),不限
趣凡科技,南山区,"移动互联网,游戏",10k-20k,python游戏服务器开发,1-3年
暴鸡电竞,南山区,"移动互联网,文化娱乐",10k-19k,Python自动化测试,1-3年
新一洲,龙华新区,"电子商务,其他",12k-18k,python数据挖掘工程师,3-5年
云之梦科技,南山区,"移动互联网,O2O",10k-15k,"后台开发工程师（C++,PYTHON,GO）",1-3年
麦克斯韦,南山区,"移动互联网,数据服务",15K-25K,Python 爬虫工程师,1-3年
壹鸿,南山区,"移动互联网,O2O",15K-18K,Python爬虫工程师,1-3年
富途证券,南山区,"移动互联网,金融",20k-40k,社区服务端开发工程师(c++/python),3-5年
sosobtc,南山区,"移动互联网,金融",8k-12k,python数据爬虫工程师,1-3年
腾讯,南山区,"移动互联网 ,游戏",18k-36k,手Q后台开发（Java/C++/Python）,1-3年
米佳乐文化,南山区,文化娱乐,12k-15k,Python/C++金融软件开发工程师,3-5年
聚客软件,福田区,"电子商务,O2O",8k-16k,python爬虫工程师,1-3年
ASML睿初科技,南山区,"企业服务,数据服务",15k-30k,C++/Python后台软件开发高级工程师,3-5年
极光,南山区,"移动互联网,数据服务",15k-30k,极光调研 -数据工程师 (Java/Python),3-5年
